Aroma,Flavor,Aftertaste,Acidity,Body,Balance,Cupper.Points
1.363275102972573,1.1592441964332494,0.04762619516152833,1.6921647999058198,-0.08008295448033896,0.42029809713189753,0.9752619289866782
1.1098899282070755,0.8959065136150388,0.9912010883021907,0.6602376419556635,0.7731105260763058,0.878526867789096,0.38974720535122914
0.31806125706489713,1.393322136716104,0.7624556596620299,1.4420006404027514,-0.08008295448033896,0.878526867789096,0.7644766284779169
0.761485312904516,0.8373870285443239,1.3629124098424512,0.6602376419556635,-0.4896158251475288,2.0813773907642408,1.4670942968404572
1.901718599349254,0.42775063304932986,0.9912010883021907,0.6602376419556635,0.5000886122981792,0.6494124824604968,0.577111916914573
0.033002935453713314,0.8959065136150388,1.2199465169423513,1.4420006404027514,0.5000886122981792,0.16254441363722402,0.9752619289866782
0.31806125706489713,0.42775063304932986,1.2199465169423513,0.12863880301164385,1.0461324398544325,0.878526867789096,1.162626640550022
1.1098899282070755,0.8959065136150388,0.9912010883021907,0.41007348245259506,1.3532820928548241,0.42029809713189753,0.38974720535122914
1.1098899282070755,0.6618285733321844,0.7624556596620299,1.191836480899683,0.5000886122981792,0.6494124824604968,0.577111916914573
0.8248316065958918,0.8959065136150388,0.9912010883021907,1.4420006404027514,-0.08008295448033896,0.6494124824604968,0.577111916914573
1.1098899282070755,1.1592441964332494,0.27637162380168906,0.9104018014587318,-0.08008295448033896,1.1362805512837695,0.7644766284779169
0.5714464318303945,1.1592441964332494,0.9912010883021907,0.41007348245259506,1.0461324398544325,0.42029809713189753,0.7644766284779169
-0.22038223931178402,0.6618285733321844,1.2199465169423513,1.191836480899683,1.3532820928548241,0.6494124824604968,0.577111916914573
-0.7588257356884651,0.16441295023111924,1.2199465169423513,0.6602376419556635,0.7731105260763058,1.1362805512837695,1.5607766526221272
1.1098899282070755,1.393322136716104,0.9912010883021907,0.41007348245259506,0.5000886122981792,0.6494124824604968,0.1789619048424678
0.033002935453713314,0.6618285733321844,0.27637162380168906,0.9104018014587318,0.5000886122981792,2.797359844916113,-0.008402806720876047
0.033002935453713314,1.1592441964332494,0.5051170524418498,0.6602376419556635,1.3532820928548241,0.6494124824604968,0.7644766284779169
0.31806125706489713,0.42775063304932986,0.9912010883021907,0.9104018014587318,0.7731105260763058,0.878526867789096,0.7644766284779169
0.5714464318303945,0.42775063304932986,1.7060305528026922,0.41007348245259506,1.8993259204110773,0.878526867789096,-0.4065528187929812
0.5714464318303945,0.16441295023111924,-0.20971241205865185,0.9104018014587318,0.19293895929778762,1.594509321940968,1.5607766526221272
1.363275102972573,0.6618285733321844,0.9912010883021907,0.9104018014587318,-0.08008295448033896,0.42029809713189753,0.7644766284779169
1.901718599349254,1.393322136716104,0.27637162380168906,0.6602376419556635,-0.08008295448033896,0.42029809713189753,0.577111916914573
1.363275102972573,1.393322136716104,0.27637162380168906,-0.12152535649142451,0.5000886122981792,0.6494124824604968,0.9752619289866782
0.5714464318303945,0.6618285733321844,1.4772851241625315,0.6602376419556635,-0.08008295448033896,1.1362805512837695,0.577111916914573
-0.22038223931178402,0.42775063304932986,0.9912010883021907,0.41007348245259506,1.3532820928548241,1.1362805512837695,0.9752619289866782
1.1098899282070755,0.6618285733321844,0.9912010883021907,0.41007348245259506,0.5000886122981792,0.878526867789096,0.38974720535122914
0.8248316065958918,0.6618285733321844,0.9912010883021907,-0.37168951599449285,1.0461324398544325,0.42029809713189753,1.162626640550022
0.8248316065958918,0.16441295023111924,0.9912010883021907,0.12863880301164385,0.5000886122981792,1.3653949366123688,0.7644766284779169
0.5714464318303945,0.6618285733321844,0.5051170524418498,1.191836480899683,0.7731105260763058,0.6494124824604968,0.577111916914573
0.5714464318303945,1.1592441964332494,0.27637162380168906,1.6921647999058198,0.19293895929778762,0.42029809713189753,0.577111916914573
0.8248316065958918,0.8959065136150388,0.5051170524418498,0.6602376419556635,0.7731105260763058,0.6494124824604968,0.577111916914573
0.31806125706489713,0.42775063304932986,0.9912010883021907,0.6602376419556635,0.5000886122981792,1.1362805512837695,0.7644766284779169
0.8248316065958918,0.42775063304932986,0.9912010883021907,0.12863880301164385,1.3532820928548241,0.6494124824604968,0.577111916914573
0.8248316065958918,0.6618285733321844,1.2199465169423513,0.12863880301164385,0.5000886122981792,0.6494124824604968,0.7644766284779169
-0.47376741407728135,0.42775063304932986,1.2199465169423513,0.6602376419556635,1.3532820928548241,0.878526867789096,0.7644766284779169
0.8248316065958918,0.42775063304932986,0.9912010883021907,0.9104018014587318,0.5000886122981792,0.42029809713189753,0.7644766284779169
0.8248316065958918,0.6618285733321844,0.9912010883021907,0.6602376419556635,0.5000886122981792,0.6494124824604968,0.577111916914573
0.8248316065958918,0.8959065136150388,0.27637162380168906,1.191836480899683,0.19293895929778762,0.6494124824604968,0.7644766284779169
0.033002935453713314,-0.06966499005173525,0.9912010883021907,0.9104018014587318,1.3532820928548241,0.878526867789096,0.7644766284779169
-0.7588257356884651,1.1592441964332494,1.4772851241625315,1.191836480899683,1.3532820928548241,1.594509321940968,0.7644766284779169
0.8248316065958918,1.1592441964332494,0.7624556596620299,0.9104018014587318,-0.08008295448033896,0.6494124824604968,0.577111916914573
0.8248316065958918,0.8959065136150388,0.9912010883021907,0.41007348245259506,1.0461324398544325,0.16254441363722402,0.577111916914573
0.8248316065958918,1.1592441964332494,0.7624556596620299,0.6602376419556635,-0.08008295448033896,0.6494124824604968,0.7644766284779169
1.901718599349254,0.6618285733321844,0.5051170524418498,0.41007348245259506,1.0461324398544325,0.16254441363722402,0.38974720535122914
0.5714464318303945,0.8959065136150388,0.5051170524418498,0.9104018014587318,0.5000886122981792,0.6494124824604968,0.577111916914573
0.8248316065958918,0.6618285733321844,0.5051170524418498,0.41007348245259506,0.7731105260763058,0.878526867789096,0.577111916914573
1.1098899282070755,0.6618285733321844,0.7624556596620299,0.41007348245259506,-0.08008295448033896,0.42029809713189753,1.162626640550022
0.5714464318303945,0.6618285733321844,0.5051170524418498,1.4420006404027514,0.5000886122981792,0.878526867789096,0.1789619048424678
0.5714464318303945,1.1592441964332494,0.5051170524418498,1.191836480899683,0.5000886122981792,0.42029809713189753,0.38974720535122914
0.033002935453713314,0.8959065136150388,0.5051170524418498,0.9104018014587318,1.0461324398544325,0.42029809713189753,0.7644766284779169
1.363275102972573,-0.06966499005173525,0.27637162380168906,0.41007348245259506,1.6263040066329506,0.878526867789096,0.38974720535122914
0.31806125706489713,0.8959065136150388,1.2199465169423513,-0.12152535649142451,0.5000886122981792,0.878526867789096,0.7644766284779169
0.31806125706489713,0.6618285733321844,0.9912010883021907,0.41007348245259506,1.0461324398544325,0.6494124824604968,0.577111916914573
0.31806125706489713,0.6618285733321844,0.7624556596620299,0.6602376419556635,-0.08008295448033896,1.3653949366123688,0.7644766284779169
-0.22038223931178402,1.1592441964332494,0.5051170524418498,0.9104018014587318,0.7731105260763058,0.878526867789096,0.577111916914573
1.1098899282070755,0.6618285733321844,0.9912010883021907,0.6602376419556635,0.7731105260763058,0.16254441363722402,0.38974720535122914
0.31806125706489713,-0.06966499005173525,0.7624556596620299,-0.37168951599449285,1.0461324398544325,3.026474230244712,-0.008402806720876047
0.31806125706489713,0.6618285733321844,0.7624556596620299,0.6602376419556635,0.7731105260763058,0.6494124824604968,0.7644766284779169
